# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2b6b4c06fa6144658acde8341b0aaf9
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-619a1a7a8070a43c59b803adf9f9b899
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9ff778bcea154c2c8353c584133851e
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4bb4ec2d1df954de6898af568bc7d8d7
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0db5091580c242b196b2b1a0c0e0a70
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5bad6d6d84a3444b8b1e6373f6e48b7
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4363162d6457840a5949cc833d5cab12
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4dc40969a48374bcbb76a7fc2453f0a8
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c6f61cb3a4d34b5e8ebe9b10a785e64
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dee50faf04b4e44749a0c22f1200c0dc
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb103a639c77f4e128d68b19de379a9d
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7582811a21cf848ebab03ebfbd732951
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-acc72936ddad84bf485bc8a37789b81c
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34bc05b5fd87b446893a5ea33407728b
